Age,Gender,Education,City_Size,Question1,Question2,Question3
56,0,1,3,2,0,51.22843438540198
69,0,2,2,4,0,39.91335998833172
46,0,1,1,4,0,47.22683943434019
32,1,2,1,4,0,57.15162400760685
60,0,1,2,2,1,58.521788848080185
25,0,3,2,4,0,62.514564218142645
38,0,2,2,3,0,69.09418652293493
56,1,3,2,1,1,58.09889321661117
36,1,2,3,3,0,47.83263485595759
40,0,3,1,3,0,58.593137911229725
28,0,1,3,1,1,54.66716234005182
28,0,1,1,3,1,55.06366977526255
41,0,1,1,2,1,51.772187850716854
53,1,2,2,1,0,40.87945897846093
57,1,3,3,3,0,39.7190359217807
41,1,1,2,5,1,49.02881798924857
20,1,3,3,3,1,51.48910075846372
39,0,3,1,2,0,43.20559077068287
19,0,1,2,4,1,54.23341948608575
41,0,1,2,3,0,70.8076590403919
61,1,3,1,4,1,32.55669280721742
47,0,1,1,5,1,55.82244477563761
55,1,1,1,3,0,49.3402537910919
19,1,1,2,1,1,54.506555553346544
38,0,2,3,4,1,45.69285299539709
50,0,3,2,5,1,48.53940114952833
29,0,3,3,1,0,51.29500451008099
39,1,2,2,1,1,46.983661164647394
61,0,3,2,1,1,34.794586826301014
42,1,1,1,1,1,47.66084969355547
66,0,3,3,3,1,35.83566371803806
44,1,1,2,3,1,56.531931105803096
59,1,2,2,3,1,31.344548989218776
45,0,1,1,5,0,60.286543794558895
33,1,3,1,5,0,54.2956300020348
32,1,3,3,5,1,54.333886157338945
64,0,3,2,2,0,28.356901321521605
68,1,2,3,5,0,46.71400561908444
61,0,2,2,3,1,61.5356342865986
69,1,3,3,3,0,44.81392020969705
20,0,1,1,2,0,39.21937850036286
54,0,2,2,2,0,43.63329904994288
68,1,3,3,5,0,49.31722377360662
24,1,3,1,4,0,41.48629549687189
38,1,2,1,2,0,62.33817232089294
26,1,2,3,1,0,49.353324700096074
56,1,2,2,3,0,44.44430652052072
35,0,1,2,1,1,36.98656473164421
21,1,1,1,3,1,54.84446605278938
42,0,3,2,3,0,54.61666294711363
31,0,2,2,2,0,42.07791093815308
67,1,1,2,2,1,27.636709716858547
26,0,2,1,1,0,54.10762189575884
43,0,3,3,3,0,48.131966087389976
